token_address,approval_block,attack_block,usd_loss,attack_hash,approval_hash,malicious_contract
0x2f2a2543B76A4166549F7aaB2e75Bef0aefC5B0f,264477049,264477049,-10136727.9658146,0x7856552db409fe51e17339ab1e0e1ce9c85d68bf0f4de4c110fc4e372ea02fb1,0x7856552db409fe51e17339ab1e0e1ce9c85d68bf0f4de4c110fc4e372ea02fb1,0x57ba8957ed2ff2e7ae38f4935451e81ce1eefbf5
0x912CE59144191C1204E64559FE8253a0e49E6548,264477049,264477049,-2173377.6102057295,0x7856552db409fe51e17339ab1e0e1ce9c85d68bf0f4de4c110fc4e372ea02fb1,0x7856552db409fe51e17339ab1e0e1ce9c85d68bf0f4de4c110fc4e372ea02fb1,0x57ba8957ed2ff2e7ae38f4935451e81ce1eefbf5
0x5d3a1Ff2b6BAb83b63cd9AD0787074081a52ef34,264477049,264477049,-92227.44788095073,0x7856552db409fe51e17339ab1e0e1ce9c85d68bf0f4de4c110fc4e372ea02fb1,0x7856552db409fe51e17339ab1e0e1ce9c85d68bf0f4de4c110fc4e372ea02fb1,0x57ba8957ed2ff2e7ae38f4935451e81ce1eefbf5
0x82aF49447D8a07e3bd95BD0d56f35241523fBab1,264477049,264477049,-6136658.478646655,0x7856552db409fe51e17339ab1e0e1ce9c85d68bf0f4de4c110fc4e372ea02fb1,0x7856552db409fe51e17339ab1e0e1ce9c85d68bf0f4de4c110fc4e372ea02fb1,0x57ba8957ed2ff2e7ae38f4935451e81ce1eefbf5
0x35751007a407ca6FEFfE80b3cB397736D2cf4dbe,264477049,264477049,-2683461.803419699,0x7856552db409fe51e17339ab1e0e1ce9c85d68bf0f4de4c110fc4e372ea02fb1,0x7856552db409fe51e17339ab1e0e1ce9c85d68bf0f4de4c110fc4e372ea02fb1,0x57ba8957ed2ff2e7ae38f4935451e81ce1eefbf5
0xaf88d065e77c8cC2239327C5EDb3A432268e5831,264477049,264477049,-481392.512285,0x7856552db409fe51e17339ab1e0e1ce9c85d68bf0f4de4c110fc4e372ea02fb1,0x7856552db409fe51e17339ab1e0e1ce9c85d68bf0f4de4c110fc4e372ea02fb1,0x57ba8957ed2ff2e7ae38f4935451e81ce1eefbf5
0xFd086bC7CD5C481DCC9C85ebE478A1C0b69FCbb9,264477049,264477049,,0x7856552db409fe51e17339ab1e0e1ce9c85d68bf0f4de4c110fc4e372ea02fb1,0x7856552db409fe51e17339ab1e0e1ce9c85d68bf0f4de4c110fc4e372ea02fb1,0x57ba8957ed2ff2e7ae38f4935451e81ce1eefbf5
0x5979D7b546E38E414F7E9822514be443A4800529,264477049,264477049,,0x7856552db409fe51e17339ab1e0e1ce9c85d68bf0f4de4c110fc4e372ea02fb1,0x7856552db409fe51e17339ab1e0e1ce9c85d68bf0f4de4c110fc4e372ea02fb1,0x57ba8957ed2ff2e7ae38f4935451e81ce1eefbf5
0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8,264477049,264477049,-191098.89854,0x7856552db409fe51e17339ab1e0e1ce9c85d68bf0f4de4c110fc4e372ea02fb1,0x7856552db409fe51e17339ab1e0e1ce9c85d68bf0f4de4c110fc4e372ea02fb1,0x57ba8957ed2ff2e7ae38f4935451e81ce1eefbf5
0xDA10009cBd5D07dd0CeCc66161FC93D7c9000da1,264477049,264477049,-44358.065232768415,0x7856552db409fe51e17339ab1e0e1ce9c85d68bf0f4de4c110fc4e372ea02fb1,0x7856552db409fe51e17339ab1e0e1ce9c85d68bf0f4de4c110fc4e372ea02fb1,0x57ba8957ed2ff2e7ae38f4935451e81ce1eefbf5
0xdAC17F958D2ee523a2206206994597C13D831ec7,21895238,21895246,-90.0,0x25800d105db4f21908d646a7a3db849343737c5fba0bc5701f782bf0e75217c9,0x46deef0f52e3a983b67abf4714448a41dd7ffd6d32d32da69d62081c68ad7882,0xbdd077f651ebe7f7b3ce16fe5f2b025be2969516
0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,21895238,21895251,-1123530144.742218,0xb61413c495fdad6114a7aa863a00b2e3c28945979a10885b12b30316ea9f072c,0x46deef0f52e3a983b67abf4714448a41dd7ffd6d32d32da69d62081c68ad7882,0xbdd077f651ebe7f7b3ce16fe5f2b025be2969516
0xd5F7838F5C461fefF7FE49ea5ebaF7728bB0ADfa,21895238,21895251,-23672800.0,0xbcf316f5835362b7f1586215173cc8b294f5499c60c029a3de6318bf25ca7b20,0x46deef0f52e3a983b67abf4714448a41dd7ffd6d32d32da69d62081c68ad7882,0xbdd077f651ebe7f7b3ce16fe5f2b025be2969516
0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84,21895238,21895251,-252930430.90732244,0xa284a1bc4c7e0379c924c73fcea1067068635507254b03ebbbd3f4e222c1fae0,0x46deef0f52e3a983b67abf4714448a41dd7ffd6d32d32da69d62081c68ad7882,0xbdd077f651ebe7f7b3ce16fe5f2b025be2969516
0xE6829d9a7eE3040e1276Fa75293Bde931859e8fA,21895238,21895251,-44414250.0,0x847b8403e8a4816a4de1e63db321705cdb6f998fb01ab58f653b863fda988647,0x46deef0f52e3a983b67abf4714448a41dd7ffd6d32d32da69d62081c68ad7882,0xbdd077f651ebe7f7b3ce16fe5f2b025be2969516
0x6810e776880C02933D47DB1b9fc05908e5386b96,20331565,20331573,-1069.9581331913182,0xdc86737cb0d4d9e9196445160adc7495ecca11ebfe17bfaa15092d615bd246d0,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,20331565,20331578,-52416705.06107838,0xe3dba30431bcd1d8b9189460cb973ff0addf332ea423c5b2349ba57e536f0495,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,20331565,20331579,-102643584.07033335,0x1e523051a8a481c5a57fe8261cced4cb3e775ce9315168b041fd34fc25d563ac,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0,20331565,20331580,-11246495.50153364,0xbb8f1a998b7196a4700b728a15bef55f99e6085dfc48d5195fe8eb564178b054,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x6982508145454Ce325dDbE47a25d4ec3d2311933,20331565,20331581,-7632013.620807645,0x491c340a29b8376e6470905df41a5ed6afa4f2ffe5ebcfeb17980841e2ad835c,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xdAC17F958D2ee523a2206206994597C13D831ec7,20331565,20331582,-5792698.555416,0x9e6f3d6dd51a47cac9cd2fab79c35c6b599aefa85369e3f5413ad40cd211386b,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,20331565,20331583,-545363.5270603519,0x2d7fdd7d7c91592fe36b1a3ac72b2900d0e5f869bca461644615b44bbfc0742a,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xcf0C122c6b73ff809C693DB761e7BaeBe62b6a2E,20331565,20331584,-4787295.595370504,0x8a4cdcbd520ae4c3f7e24185a1fbf2355594acf8f61da8f7de16f4094f4ad7d5,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x4E15361FD6b4BB609Fa63C81A2be19d873717870,20331565,20331585,-3224046.340955906,0x70448051f1ee1e599fcdfce763d0fad3b23a970e1e377f5ccc68f58dd6bce848,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xd1d2Eb1B1e90B638588728b4130137D262C87cae,20331565,20331586,-3499139.2042909637,0xb984a8ffc5441c3f26f2ced0a87993b99d3aa63d06c47f27cadfe896e1b713f2,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x514910771AF9Ca656af840dff83E8264EcF986CA,20331565,20331587,-2796789.546220017,0x08113fd3a8220c88c1ec1ab252ef93812eeef52731c30f925d063f6786a42c46,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xaea46A60368A7bD060eec7DF8CBa43b7EF41Ad85,20331565,20331588,-2320881.788174014,0x65b509746934cc2cc4226f7609ce4d3ef3af6473222747cd94d0da119d6c5640,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x8A2279d4A90B6fe1C4B30fa660cC9f926797bAA2,20331565,20331589,-1858876.482390755,0x55a6762b1e8151d4eac74b47c85602a97f01fbdf50be27709223ae68d15cd75a,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x7420B4b9a0110cdC71fB720908340C03F9Bc03EC,20331565,20331590,-2266646.0057092393,0x11d9d25734e1eace23138a3a5fa175cb9a7cb8765be048b2ab68563aac77cab8,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x3597bfD533a99c9aa083587B074434E61Eb0A258,20331565,20331591,-1945436.0219719107,0x276b954d7dfdbad97025e25e503b8a9a6417ca58e0efe393de00c11e1b5e84f3,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x0F5D2fB29fb7d3CFeE444a200298f468908cC942,20331565,20331592,-1731995.2172678944,0xc013d24df63ab7a9109d7a47109de65ff1a531832658e95207053933ae72e578,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x3845badAde8e6dFF049820680d1F14bD3903a5d0,20331565,20331593,-1644086.9674111449,0x6c3d5abda7bb0d1d0564c5aa6859417e6ffdab017ceb5b40526d42d4668c4776,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x6c6EE5e31d828De241282B9606C8e98Ea48526E2,20331565,20331594,-1622827.3044666043,0x400e029f59e09ce64e91d278befeee5b6127c26222caa7436bbf83b766a4697c,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x111111111117dC0aa78b770fA6A738034120C302,20331565,20331595,-1236553.8503900224,0x53fbc277fa048053bf3f5749e2f5c48dcb84dffffbe1c14b207bce5ec26aee9b,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xDDB3422497E61e13543BeA06989C0789117555c5,20331565,20331596,-1362142.297811903,0x7c9b21023fbc7bac869f6cce64159922b61036d861001a5805172ff3533fd969,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x4F9254C83EB525f9FCf346490bbb3ed28a81C667,20331565,20331597,-1143852.5766842559,0x1fbe55037005099bd419e81ab912b2457cecea7f6f8a1b7954d0181ee30191dc,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,20331565,20331598,-862606.9926315035,0xb0811e132c0a918009f3a0c3670e0a0fef97b4297a0212ba6d1d01be94b1f315,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x0De05F6447ab4D22c8827449EE4bA2D5C288379B,20331565,20331599,-984379.3933826151,0xbf65ccc28169489fb5d9bd5192f34f04b41f763be397ea57c51f7d8c725f4070,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xBBbbCA6A901c926F240b89EacB641d8Aec7AEafD,20331565,20331600,-937803.8605669964,0x86dd5e440565e19a07817bed8726b1bd51a6d0547d6f1379b2f70feabcf4eec6,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x6De037ef9aD2725EB40118Bb1702EBb27e4Aeb24,20331565,20331601,-838455.9561428112,0x701467f51a552f25aeb77361c0897d95ff18a39fbbbc5fcdea956b2ab3b74fa7,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xf8C3527CC04340b208C854E985240c02F7B7793f,20331565,20331602,-921985.9961719152,0x36bd88a4d25c0c00043b84a3f9e5c6add1f48eb9882ae628a4ca368d21d7b356,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x0bc529c00C6401aEF6D220BE8C6Ea1667F6Ad93e,20331565,20331603,-699595.0825323766,0x9ff4175b5165d91d8d28bf68e62db689f74c1939b68c0cff65e19cc18868f61f,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x50D1c9771902476076eCFc8B2A83Ad6b9355a4c9,20331565,20331604,-863208.49825422,0xdaa444428b81b82f4f08d53594900b77f88df597bd5de6fd45a6809d5f518988,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xf418588522d5dd018b425E472991E52EBBeEEEEE,20331565,20331605,-716753.100920389,0x0fac3888c2398d4f83df2f86ba1f3f4f3a5510009488dd309ce6df48f828987a,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xc944E90C64B2c07662A292be6244BDf05Cda44a7,20331565,20331606,-729964.2491541854,0x5d13dd57e86ba04b7a9fa4dd09e998ed6bb21e603511188f9e4d36935ed28887,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x0202Be363B8a4820f3F4DE7FaF5224fF05943AB1,20331565,20331607,-640860.6357136939,0xb8a774ec3f09a76a3ddc574578f3c2426d62a27ee933034d6a3978ed49e49ba2,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x491604c0FDF08347Dd1fa4Ee062a822A5DD06B5D,20331565,20331608,-547482.3508135527,0xe44c8aaf1eff749a0c9e109da94f508ef796e4553e9f0cb3bc1a55b7f9f87e67,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x0D8775F648430679A709E98d2b0Cb6250d2887EF,20331565,20331609,-494638.33381257684,0x39151c15f0a46c874956c9e4989706cc9a23709842480a31fb9061d03f7ac02b,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x6c5bA91642F10282b576d91922Ae6448C9d52f4E,20331565,20331610,-501577.71248365514,0xcef60a822d14d09a8af21687c230f6472849ef9527f31a69f1cbcaceaf39b6ef,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xFE3E6a25e6b192A42a44ecDDCd13796471735ACf,20331565,20331611,-486788.6073742517,0xd52c48649dfcea5a82f5fe8e92a78a289c4b49dec83753cf788a506376be1bdf,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xAC51066d7bEC65Dc4589368da368b212745d63E8,20331565,20331612,-572464.66305501,0x9ec397366a479aa933821a462581b67232e271283f83d8b9e85d9a24b1485c1e,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xd26114cd6EE289AccF82350c8d8487fedB8A0C07,20331565,20331613,-363451.58015552873,0xd6a2e6354d6115d0675479ee94d711d3fbd13a5b397d4ad8e1cb2b45e74a6c56,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x408e41876cCCDC0F92210600ef50372656052a38,20331565,20331614,-385482.78103139036,0x027cc405887213985d44ac7c71f96e62eac3c9d5292a14b2a5cd579056733e60,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x04Fa0d235C4abf4BcF4787aF4CF447DE572eF828,20331565,20331615,-338093.2021966653,0xf170c1810c302458e33509e33cadeff82c0b799a26944dfbada049b59020e398,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x8f693ca8D21b157107184d29D398A8D082b38b76,20331565,20331616,-348280.5469322599,0x0ef5b830a84ab90b8e822580a4d03461f025417f1cb91d404ccd33f237c9e233,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x5Cf04716BA20127F1E2297AdDCf4B5035000c9eb,20331565,20331617,-348822.18657914567,0xc8be80987e35b8956c2335aaee809a3750ee59117c708f63d60999d35d116805,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xBB0E17EF65F82Ab018d8EDd776e8DD940327B28b,20331565,20331618,-349957.2858071737,0xe0858753ef576376fef8273a89848e3b0865c256cc3f3b6a35138ffc1d56cec9,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xE41d2489571d322189246DaFA5ebDe1F4699F498,20331565,20331619,-338587.8175821084,0x478246e63b177b48a1d2b5bf8ccf9081a67f471493c4571bd764e7631453f0b7,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xB50721BCf8d664c30412Cfbc6cf7a15145234ad1,20331565,20331620,-301924.8831763333,0x5434f2453e79fabd19ade556ed0cbc6671a25f820469fe4d2ff64efda2492a23,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x090185f2135308BaD17527004364eBcC2D37e5F6,20331565,20331621,-311831.3277725711,0xd013a80c64cec2bad9270437b2a20bf781595ebcc37b5f0ce29fa71729ce1f88,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x320623b8E4fF03373931769A31Fc52A4E78B5d70,20331565,20331622,-326431.4268698978,0x6862716c9c909341f72d2c834ec97f965b1f3defa7aca612a3425bdedab73448,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x2ba592F78dB6436527729929AAf6c908497cB200,20331565,20331623,-277405.6384679394,0xc2977230ad925202cc78f2475ea2eb342b206bacb11e937648bae7bab1a9a02a,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x4d224452801ACEd8B2F0aebE155379bb5D594381,20331565,20331624,-303526.7709230928,0xb6e5d2e7a0ca5cf5586cbd372afd781ed1f2126baef72b327d6672d8003f7c1b,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x41e5560054824eA6B0732E656E3Ad64E20e94E45,20331565,20331625,-288802.2049497132,0xa5d2c8bed8faee7b987c54dfa20f6e708042fdbfc8dcfeb8fc070af396b51492,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xb131f4A55907B10d1F0A50d8ab8FA09EC342cd74,20331565,20331626,-286824.65726343053,0x93458e35e41d94ecc8400a1fc15067ac198f7278665996e421489781d44043ce,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x888888848B652B3E3a0f34c96E00EEC0F3a23F72,20331565,20331627,-292139.1482381461,0x936786ac714cd18ea6f82daf7d1223e61af5f0019db033de03e5dc9fd4d94c61,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9,20331565,20331628,-250697.1591535047,0xc4825c08c51e9d5abd8b45843765f9125d6a64bd2e67e259263c3421b871ae49,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xD533a949740bb3306d119CC777fa900bA034cd52,20331565,20331629,-217440.14434441007,0xd005a8daea3d2ded3c861c8b3c4cd05914b9ad065d8b31459206a6d80ee1d024,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xfF20817765cB7f73d4bde2e66e067E58D11095C2,20331565,20331630,-229716.0936083245,0xbc46f53d67351cb4269beede2cc55780e9980792d14f5b1fd19f8fbaf3039148,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x8290333ceF9e6D528dD5618Fb97a76f268f3EDD4,20331565,20331631,-238671.8762145524,0x2021a7937edfcdd79e569574ff261ed9996242ed856a29791868dae0c1fc8653,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xF57e7e7C23978C3cAEC3C3548E3D615c346e79fF,20331565,20331632,-253717.60840229644,0x373b7f4ac85009aff2e48bbb00e84052b48b7eb355582f101722ee5cbd08c2a1,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
