token_address,approval_block,attack_block,usd_loss,attack_hash,approval_hash,malicious_contract
0x42476F744292107e34519F9c357927074Ea3F75D,20331565,20331633,-247991.62702328374,0x72a40f92c40f09e08beec674f59f9b988342cdfc01dc2cff212571a886bf6eef,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x62D0A8458eD7719FDAF978fe5929C6D342B0bFcE,20331565,20331634,-246149.90459814167,0xd6fd83f0634d28d9f974f29dfb4cf28cd71f8df70d49cbc27f235192cc8f1ac8,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x5732046A883704404F284Ce41FfADd5b007FD668,20331565,20331635,-223760.95431869163,0xf03aeb3a0a26765e7b0ec8b76ddc31ad6f3b871e58816727fcb4a9eb9e8ea9b8,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x8f8221aFbB33998d8584A2B05749bA73c37a938a,20331565,20331636,-220697.09643159932,0xa83277e264421575b45111c665ec94d13bca0b1c3e8351c8c4190bb465459a24,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x8207c1FfC5B6804F6024322CcF34F29c3541Ae26,20331565,20331637,-209935.21528257383,0x30fa96877ca8662ce1d6d01c885259be3026f64dae183aabdb8943c028f48991,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x0AbdAce70D3790235af448C88547603b945604ea,20331565,20331638,-193684.75346487993,0x2de3a9b948f7cc20b95c706c8330aa505e138fa6ae47025a5b30743c0a11cb5a,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xEd04915c23f00A313a544955524EB7DBD823143d,20331565,20331639,-211656.0613025949,0x43db61e32a87c8f8d69788bca1401102b330591176db2d8944ce01e6c4aeb9ad,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x589891a198195061Cb8ad1a75357A3b7DbaDD7Bc,20331565,20331640,-188029.74411963884,0xeebe69326a70013adf36abd1a669321a9e5aadf35f5e284844cfe7bcfe92fcf4,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x419D0d8BdD9aF5e606Ae2232ed285Aff190E711b,20331565,20331641,-197440.7612286747,0x2bd0416af1993a51efa8605fc8055bfb1e09515911e0313d1ec70bfdacd01627,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x3506424F91fD33084466F402d5D97f05F8e3b4AF,20331565,20331642,-172221.85047674374,0x7ee1daac2705269d07c11f776e031cdd7ff5b2c3d84208b460487bd3c6e643f1,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x4a220E6096B25EADb88358cb44068A3248254675,20331565,20331643,-148652.79715894908,0x0f0a0f3e28d0e40d73e0e58c8b683aa0f1e9d6af7879071f0067911fb12d4c67,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xF17e65822b568B3903685a7c9F496CF7656Cc6C2,20331565,20331644,-168725.52260085926,0xe571cd2dd6c07d68f947737479b44bf07d8bdeed046129440b3681f01f793c1e,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xFA1a856Cfa3409CFa145Fa4e20Eb270dF3EB21ab,20331565,20331645,,0x4d820db305699a460aded875dacb90bf83655b85f0efcc115e5d0f43cbe068f2,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x58b6A8A3302369DAEc383334672404Ee733aB239,20331565,20331646,-165094.8050244823,0xedd7c7f2a172e3eeb86d1da16127afe477c4d05742d3c3d6318322e0431f1b55,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xc00e94Cb662C3520282E6f5717214004A7f26888,20331565,20331647,-138964.92261056261,0x60404d71d8228f78247078a6d80b8a91360bc38f6b871b87ab5b2afa90ff303e,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x2C974B2d0BA1716E644c1FC59982a89DDD2fF724,20331565,20331648,-136560.95620882502,0xfbc03209cb065697968ca0162c9fce3f32fd15917e9400c0ab794ce2bc0e88ef,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xCdF7028ceAB81fA0C6971208e83fa7872994beE5,20331565,20331649,-138390.31765414577,0x44477c96e8a56f62b2a379381b09f23b615071af3361fc1fd7e481c22640edf6,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x92D6C1e31e14520e676a687F0a93788B716BEff5,20331565,20331650,-127367.3920354386,0x680d7f0100f7562a51b9b138aaf59e5eaa7575c99d04b4183b6da467a99c2f5f,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,20331565,20331651,-124607.51413265085,0x7177cfdc43f776dfae000c43d94e74f7d968a38ec2a66594b8611deb03e884a7,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x4691937a7508860F876c9c0a2a617E7d9E945D4B,20331565,20331652,-127812.04710517202,0x24695c322506fcbafa15eb93dc2b4079c60669b571370b68ba10dea37acafdea,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x767FE9EDC9E0dF98E07454847909b5E959D7ca0E,20331565,20331653,-131794.48696331013,0x72e0700c026be1df5ba691fc1eb8fdcdb8de71ac16bc9cb6cb4b351fa2c4cbd2,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x4507cEf57C46789eF8d1a19EA45f4216bae2B528,20331565,20331654,-133200.46022557985,0xcac4f7450bb080f8cce88ba2715f6a5557537ff2dfdae95e9e728f1773210234,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xa1faa113cbE53436Df28FF0aEe54275c13B40975,20331565,20331655,-121044.87188743523,0x83405916124137bb498aae3254e32da77de46dcc26138673bcdf10fdb951001b,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x940a2dB1B7008B6C776d4faaCa729d6d4A4AA551,20331565,20331656,-125360.39230472612,0xf04f4ebe2dc656af4352e6785172d7c4f7a9247c5ca0d07d3777a2356f91943e,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x4b9278b94a1112cAD404048903b8d343a810B07e,20331565,20331657,-120662.54067871941,0xd64e8ff6b4a711bf387bc3e6c132286f42ce18f202bbb7a5937a25a743b4fe41,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x4B5f49487ea7B3609b1aD05459BE420548789f1f,20331565,20331658,-102608.8120083947,0xf26d8fc3980d6622b78b706372b2dc820bda046c7b62f290228db0727abe2ca1,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72,20331565,20331659,-87684.33220534684,0xc19ee360d94d0a9dc5167de5ac7ce105b95de589c03da8d00abce4f8ddeebb06,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x607F4C5BB672230e8672085532f7e901544a7375,20331565,20331660,-104123.874376674,0xad7a1edd9af5b252a223be41b51075b3ae719ae8bcedff5c6fed4082bad3d9bd,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x00c83aeCC790e8a4453e5dD3B0B4b3680501a7A7,20331565,20331661,-99293.16619352034,0xba1e39fa1edf5bd6ecf9719d7764c5e61fe7bed130906ffd47bce97437928961,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xB64ef51C888972c908CFacf59B47C1AfBC0Ab8aC,20331565,20331662,-100568.90883060999,0x9acc1945c0e8153bea13a1960eee65ed6dea9dc05eb44e61f2db94d17d94c5db,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,20331565,20331663,-108220.3615805003,0x9688cb13d089ec7e6337a8c4703d657220e045a3acb91866619cfeee2f25e537,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x163f8C2467924be0ae7B5347228CABF260318753,20331565,20331664,-160651.1992154693,0xa1ad7b4da6f9eb81ba056bb3117df5e3c2c9b76c17f1e8600174ed12be70ec8d,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x18aAA7115705e8be94bfFEBDE57Af9BFc265B998,20331565,20331665,-87948.37228773718,0x6705a98e88a35afab18b5217c2906cc045610f4af9946df7eb55133862bcd4a7,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xEA26c4aC16D4a5A106820BC8AEE85fd0b7b2b664,20331565,20331666,-89438.96093074468,0x4c091833e7c76c4d10acc6220cb60359da5e1b8b1a981258f96671ad0ae782f6,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x5283D291DBCF85356A21bA090E6db59121208b44,20331565,20331667,-83541.2858699488,0xe69825bcc8100ad16ae50350a5d02cb1f536d5938d5257e9de64c5b5caf976d4,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x430EF9263E76DAE63c84292C3409D61c598E9682,20331565,20331668,-87371.481496246,0xb0a3ecd5e7f7b6f7df93a3882bba269dc8a9d657293ee1e08ed7909f626e3481,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,20331565,20331669,-89747.63173571885,0x7e82fddc7fbe981e538602e649a0dee1e737970b6b77f76a460b445c043b3d92,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xBA11D00c5f74255f56a5E366F4F77f5A186d7f55,20331565,20331670,-86345.9587670588,0xa46d5e4b81068f5cfe1c07724b71a76f305fc2b9baff0622b9d71ea72de151f1,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xa62cc35625B0C8dc1fAEA39d33625Bb4C15bD71C,20331565,20331671,-72666.32559732003,0x5bc0ff301da6b77661167280dd0c40752b57e972bbf85e246573403315000404,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xe53EC727dbDEB9E2d5456c3be40cFF031AB40A55,20331565,20331672,-88184.7642872168,0xba7905537e25663a7ddcaa33ff0661de9f44a92827c6f2bc065cc5335a49cefd,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xa1d0E215a23d7030842FC67cE582a6aFa3CCaB83,20331565,20331673,-71101.998826074,0x038b36d41f10b9da75b3337c8648ee15ced0f1ebef3d997de8ffedaf02add0e6,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x05D3606d5c81EB9b7B18530995eC9B29da05FaBa,20331565,20331674,-94501.79950639636,0x9076e02191bcffc645c2638725af66ab9bc59c42ae9f324fef4ea8a31ffa0021,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x7DD9c5Cba05E151C895FDe1CF355C9A1D5DA6429,20331565,20331675,-73619.20045165939,0x235b96e2f9cd386ddae42b7a7c65f826948cf1997a1e87ed8758066f85f1fac1,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x4CC19356f2D37338b9802aa8E8fc58B0373296E7,20331565,20331676,-78219.77153086779,0x14dbf5986c7e1053da3a44c0dcdbfe776aa4fc67c0f111adf85844db71df74d1,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x0FD10b9899882a6f2fcb5c371E17e70FdEe00C38,20331565,20331677,-69944.19236923648,0x25ec4c9296bb42193f7c2a98e808512df04dee8eaeb64053110c2e6ec308797d,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xde4EE8057785A7e8e800Db58F9784845A5C2Cbd6,20331565,20331678,-66159.3568492032,0x7d192116650eed0028fe9e2d099c51d339a299ded1713d7812e3a27163086c99,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xdeFA4e8a7bcBA345F687a2f1456F5Edd9CE97202,20331565,20331679,-67940.49005275362,0x61d0a345dd322149b4349ba23f5473923e5fcbf1689817877873532b07c2d83c,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x43Dfc4159D86F3A37A5A4B3D4580b888ad7d4DDd,20331565,20331680,-65039.35167007735,0x9399e67031dae03fb1128647274e04ac100232c7e264c3850043c8a7ac4c12f7,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xDe7D85157d9714EADf595045CC12Ca4A5f3E2aDb,20331565,20331681,-59392.75809923387,0xb53315a33e1c13acada1703e6b3abb92429a9517cccfbc1a5a539b38da689337,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x80C62FE4487E1351b47Ba49809EBD60ED085bf52,20331565,20331682,-62166.50720831822,0xfcd3a3e7a28e69eda1e985d0021720045db78620e240f8c29afb8d8556f09432,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x88dF592F8eb5D7Bd38bFeF7dEb0fBc02cf3778a0,20331565,20331683,-60354.0543390066,0xf346635368f876f336f7e49d2bbbbcabcd2f401c564702fe26118b64bdb82bbb,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xA9B1Eb5908CfC3cdf91F9B8B3a74108598009096,20331565,20331684,-59882.1643652673,0x5b9212896a1f922b32a70eaae73efa8aef9eb1d6bd3bc2661df8ba8b005de003,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xADE00C28244d5CE17D72E40330B1c318cD12B7c3,20331565,20331685,-61233.349312201004,0x1d1ce81953b956e5f7bd245537cac98dc47b17f455b0c21e40be048518f1d296,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x5A98FcBEA516Cf06857215779Fd812CA3beF1B32,20331565,20331686,-64987.11631392674,0x65b4196bb95ebb135d1b2f7cbce66f1679fac2d66fa0aab9c1ca6220b0956241,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xB705268213D593B8FD88d3FDEFF93AFF5CbDcfAE,20331565,20331687,-48946.92928129397,0xe35b1b2b9430f53adc81a0f0d0c26592941aa015e23d1ddef32ecc2fc23fdb98,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xa6C0c097741D55ECd9a3A7DeF3A8253fD022ceB9,20331565,20331688,-46799.144797540204,0x8e6351192c62e7a2214aede3a74ff4cf447c69fc5534663522bbb8c2a395ae2c,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xBe1a001FE942f96Eea22bA08783140B9Dcc09D28,20331565,20331689,-47808.44345488924,0xd9576b03f656c3cc32e822a125958b2920e5e64fc3b8bc5bfb653716b01302c2,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x809826cceAb68c387726af962713b64Cb5Cb3CCA,20331565,20331690,-29550.97322481715,0x9cb29dbfce4d3f7b07a25ed77171889d76aab586f9b0e50d92d2609df4021c5d,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x2A79324c19Ef2B89Ea98b23BC669B7E7c9f8A517,20331565,20331691,-35181.18147113331,0x79c939df15c0f791ae3109742035928572682be041be53b216aa1aaeaa715b83,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x36E66fbBce51e4cD5bd3C62B637Eb411b18949D4,20331565,20331692,-33525.92076782409,0x137c40df9f799bb94e4ebdb6635cfa7cc01bd21b3b0e770012c5caa7386c43df,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x4575f41308EC1483f3d399aa9a2826d74Da13Deb,20331565,20331693,-22020.6171731394,0xbb03cb2eea8a65cd8e36fec8171eabf27380b5c99a3d932b778200fc8c923296,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xd2bA23dE8a19316A638dc1e7a9ADdA1d74233368,20331565,20331694,-33081.52309984668,0xed2ba71c359a5b1a787d52dc68abcbf98284e23007efba5ed11a8db3ace3712f,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xfAbA6f8e4a5E8Ab82F62fe7C39859FA577269BE3,20331565,20331695,-29353.35471222195,0x935fe82e7c258722e3319ca98986c259ae5e92d33762e04891cb13dbfacc7e2a,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x42bBFa2e77757C645eeaAd1655E0911a7553Efbc,20331565,20331696,-26524.12035748877,0x75bc09c8e6737d7224281a719912679df555b8b519a9d6b924474e673e27bb5d,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x4Fabb145d64652a948d72533023f6E7A623C7C53,20331565,20331697,-22077.039257877368,0x2ccd928f5fb0459a07ebd30f1fab2e5ade3e5ec7ce22f3db09678ee087d6e09f,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xbC396689893D065F41bc2C6EcbeE5e0085233447,20331565,20331698,-24973.733043514796,0x32ff25d8c9aff3d9ae838905bc9b8a451c28c416a9a855a871c76cf8081da1fe,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x808507121B80c02388fAd14726482e061B8da827,20331565,20331699,-27142.605479647,0x1f9864723fccf9eddeea9cbd90b49db042930fedd8cd9c835a31b7a0d362c553,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x744d70FDBE2Ba4CF95131626614a1763DF805B9E,20331565,20331700,-23134.345537063215,0x1bada3c4fd599afa604303ead4206ecdf5ca580aa9a02b2a73f074894a1b895e,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x09a3EcAFa817268f77BE1283176B946C4ff2E608,20331565,20331701,-24549.7607473724,0x92dc46ee10c14d4ecce47b4d7b8478f144aa39f0bedcbd88e6a4dbc9f35be5bc,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x31c8EAcBFFdD875c74b94b077895Bd78CF1E64A3,20331565,20331702,-18092.6104411008,0x11f563a1cf8732ce69d1d34dea04c66ce49360df13cbd922086c00241e5e7863,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x3429d03c6F7521AeC737a0BBF2E5ddcef2C3Ae31,20331565,20331703,-28245.002295332415,0x6c9988a25f1b26c9a8e53be357cdf9dc5f10c69749ae3e62105d3b1b8f812886,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
