token_address,approval_block,attack_block,usd_loss,attack_hash,approval_hash,malicious_contract
0x57e114B691Db790C35207b2e685D4A43181e6061,20331565,20331705,-14588.313062348714,0x1bfdfbebb4707a078f584c08eb02bf8f1b1ce07c60f0783de783d5acffd4eccf,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x69af81e73A73B40adF4f3d4223Cd9b1ECE623074,20331565,20331706,-13732.088300000001,0x4598b0a493e28d612acffba3867840b753e2b55fb4ef92b58af3bff71725379f,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x89Ab32156e46F46D02ade3FEcbe5Fc4243B9AAeD,20331565,20331707,-13266.66215881139,0xe14867742cfd2be371a597791b802426e9bd9227ee92fe6d5cbf97a9655990a0,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xA2120b9e674d3fC3875f415A7DF52e382F141225,20331565,20331708,-12174.034242581218,0xf99eb9fd0a26bf40f44ceaf2c48d7724fd2bc1a1a1719de83d2c6fa313c24bef,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x9c354503C38481a7A7a51629142963F98eCC12D0,20331565,20331709,-11973.302665493287,0xc09ae19e0eaa3ba6c880c0f6cc17f30e4d04898829be727503febe43af47ed47,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xBEF26Bd568e421D6708CCA55Ad6e35f8bfA0C406,20331565,20331710,-9853.206357514173,0x061102a971fa36b8ba5d1068b3fb1eb418250218d88a6122b52e985e648db3f1,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xba5BDe662c17e2aDFF1075610382B9B691296350,20331565,20331714,-9805.837690006643,0xbf054d7fdfe4621760c08c0d65d02890025c780ae92db577f266d2743b9b70ab,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xdBdb4d16EdA451D0503b854CF79D55697F90c8DF,20331565,20331715,-9451.5435037161,0xef30d7d2f7b5a803867bb3093982600d3ced5caa42e563d6ae441eea6aec2db9,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x1776e1F26f98b1A5dF9cD347953a26dd3Cb46671,20331565,20331716,-8664.126959294801,0x355c790b398591cf2b70a5c1d5363c9377fb5047f72da5e4499a7bb003374ca9,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x081131434f93063751813C619Ecca9C4dC7862a3,20331565,20331717,-12395.689434453066,0xf27bdc4863bf17773c9106f40ee5383a148e5fdf1d26e726b1af107b89dbe75a,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xa117000000f279D81A1D3cc75430fAA017FA5A2e,20331565,20331718,-8243.1086717952,0xc0bb40917332cf03f59e0e2036d250d73da632fca9640af6949049e5fe2ee619,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x32353A6C91143bfd6C7d363B546e62a9A2489A20,20331565,20331719,-8379.633522431079,0x827c5a91f0e11f070e81cddb6560fa76f4ad398dad58bd97aa79ac4311e2d425,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x0b38210ea11411557c13457D4dA7dC6ea731B88a,20331565,20331720,-7471.2688408476,0xf78ef2fc5e4acdac1b3df483f8887643b28187001da2938f4a5b388f5e7d8548,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x45804880De22913dAFE09f4980848ECE6EcbAf78,20331565,20331721,-5971.990993360866,0x716f3d7527e31ed6e9da274f404c5da7c5008ebfbe0d229503e57f28133a74cc,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xD55210Bb6898C021a19de1F58d27b71f095921Ee,20331565,20331722,-4842.422909336412,0xc6d22a1796249bf73d1cd22f30896628580947dd7c2a5ae873173e8c70e1a3fa,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x00AbA6fE5557De1a1d565658cBDdddf7C710a1eb,20331565,20331723,-5873.983372633311,0x5baf63c63a1a117473556f5a93b45d5323b25056e99b05d86bf5dc0d8bc078f8,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x0391D2021f89DC339F60Fff84546EA23E337750f,20331565,20331724,-6238.009651355999,0xbd790da8919eb1b61a2e8fea21bd3d15bdeed3c9f7135c4d4f387b89657976dd,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x71Ab77b7dbB4fa7e017BC15090b2163221420282,20331565,20331725,-10983.732603363,0x9522c8f3528a3edde157271176ab38d7a467a8f52aca14142bfd3f274a73cb47,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xba100000625a3754423978a60c9317c58a424e3D,20331565,20331726,-5258.9811322846,0xa6003eda0a2f8a7bb12b31f092882603c775d1f93d91ef3cbc51b514f6b1e93c,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x0D3CbED3f69EE050668ADF3D9Ea57241cBa33A2B,20331565,20331727,-5734.286944,0x8c2f9ba057ea56015cca963c134dfe4a026a2e92d2e29feb71fcc426deb095aa,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x814e0908b12A99FeCf5BC101bB5d0b8B5cDf7d26,20331565,20331728,-4601.357603610811,0x9468b6c320064c053ed8ce2d90b0ac66d2161d508bd020f047dbb3eb17ece1d2,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xec67005c4E498Ec7f55E092bd1d35cbC47C91892,20331565,20331734,-4357.0195565596,0x63650761a5b17f4381c67071d1356074cde858eccee88f77598998582d3e8c9b,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x595832F8FC6BF59c85C527fEC3740A1b7a361269,20331565,20331735,-4703.21247696518,0x4b4eeeeaf6e3380399930169dddaff3f083a1fd02ba49e1f2ab502d68c30c726,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x3F382DbD960E3a9bbCeaE22651E88158d2791550,20331565,20331736,-4206.892120483657,0xc1a5ef00166f2b76bdfd784e563a1780c49c3f2d857bbec6ffaa9752daa47966,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xc03fBF20A586fa89C2a5f6F941458E1Fbc40c661,20331565,20331737,-4011.560850747494,0x31099f3537164f696ed4d2092730bcde87e581a887539b91c4c01c28f80ea352,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xFe0c30065B384F05761f15d0CC899D4F9F9Cc0eB,20331565,20331738,-3042.2007000000003,0x98d63712f81d9cef7573770eedf27e07d041153ce00c7e8c5958b710c06d95fc,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x558EC3152e2eb2174905cd19AeA4e34A23DE9aD6,20331565,20331739,-2818.4046645316944,0x9209448a810536096c4710b8ec5af799e21a2d732116639fe06e00a8efd959c8,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x61E90A50137E1F645c9eF4a0d3A4f01477738406,20331565,20331740,-3046.51080950265,0x6dc1469c5faddf6c39197ff7958d08522fd2321a6a6b6a270e352fd4fa64f1a6,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x4123a133ae3c521FD134D7b13A2dEC35b56c2463,20331565,20331741,-1809.5307889698759,0xad991fc7e32a161ea4a9e9358d66db759778b567990fced78ff8fe1ce88774a0,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x6DEA81C8171D0bA574754EF6F8b412F2Ed88c54D,20331565,20331742,-2487.72547718422,0xe41faaf458aa7e7a099881efb1ed227557cb288565751cd6d0d8bb7511125b32,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,20331565,20331743,-1889.0295403458406,0xcea896bb7a764fe5d32e13862735bd2069c92bf27828b932160d3ef74f015053,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xF629cBd94d3791C9250152BD8dfBDF380E2a3B9c,20331565,20331744,-1884.6294400257686,0x93c9e4345d6e6f7e6e1c32ac76a3e2d3201593f987274e8c5377cea45affba7d,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x3C4B6E6e1eA3D4863700D7F76b36B7f3D3f13E3d,20331565,20331745,-1199.861266955121,0x04951cb2afaa46b81f8196a29c559cb88edd434a66bb3c292fac84b4940dd6fc,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x25f8087EAD173b73D6e8B84329989A8eEA16CF73,20331565,20331746,-1000.2187473403899,0xfa0a32c1358caeae490b0519128aa6592fe012cd3d2983858183f3be434eedb1,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x6fB3e0A217407EFFf7Ca062D46c26E5d60a14d69,20331565,20331747,-1010.3305628430402,0x79b9bd833b79723f1995699516c71d29a50ce47ea7425678e56dce66a86ba62e,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x1FCdcE58959f536621d76f5b7FfB955baa5A672F,20331565,20331748,-658.7683200271917,0xe31ad39eee704481afd81c41a0f991034d1ac9006bb1dbe61007edf52458e86e,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xa0246c9032bC3A600820415aE600c6388619A14D,20331565,20331749,-759.266927776,0x66801e04607d46c1716001bda3475ef39f6f59c0e9acd9e4af6bcd161723d4d2,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x3E9BC21C9b189C09dF3eF1B824798658d5011937,20331565,20331751,-465.5751335460663,0x0ef2d7f6b7c35f419b00a189bf5fb91611b8b95146f825c21c9abc942337dcdf,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x9E32b13ce7f2E80A01932B42553652E053D6ed8e,20331565,20331752,-411.1279678692,0xcc9ba58a5216e9b8705b9059b3c982e1001bd49abe8b49ebd505dbcd5106b2db,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x57B946008913B82E4dF85f501cbAeD910e58D26C,20331565,20331753,-310.3507584743056,0x85c3f593c07780c331f9aacb7628760f2b0652a67c8c46c95c3ae162cadc6a3f,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x908dDb096BFb3AcB19e2280aAD858186ea4935C4,20331565,20331754,-189.5559245181,0xc1482ff065d0dd5de8351c1d807c6ada356d962c95388295d016cc25926cdd3f,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x6985884C4392D348587B19cb9eAAf157F13271cd,20331565,20331755,-216.41956380000002,0xf374abb122feb8834b19f576c22bc78a44239077cd6cd34ac9b3368618b88237,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x2e1E15C44Ffe4Df6a0cb7371CD00d5028e571d14,20331565,20331756,-191.919967111,0xcb31429521d057a004c177941acc9e21bd79f094f804236fa5ee01f0e9fe202a,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x3Da932456D082CBa208FEB0B096d49b202Bf89c8,20331565,20331757,-155.70002940999998,0x10199769e605630d43f3d79b4766e95395429fbd0e2dc490b0f4662ba062e865,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x64Bc2cA1Be492bE7185FAA2c8835d9b824c8a194,20331565,20331758,-163.07502248062,0xae1d455f9596dd84f5be4e1e7e384569baf3df0f1a764959511a8ecc91d57b90,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x998FFE1E43fAcffb941dc337dD0468d52bA5b48A,20331565,20331759,-57.0294699975,0xfb630096a3f2dbaa8f5b7932aeec935bd59b186f33ef1469d479b8874d4143a2,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xb7cB1C96dB6B22b0D3d9536E0108d062BD488F74,20331565,20331760,-8.37192289,0x118e6c8c12aea22fdde6b2a5258bf24919832ed595b47e8ff83b7fbf6245bcef,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x8CE9137d39326AD0cD6491fb5CC0CbA0e089b6A9,20331565,20331761,-47.06374685832304,0x0d0fab3d7ce37938a1a7b4ca90a93e4dd2c4e5a1f5409e1c340d3eed671ff217,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xE0aD1806Fd3E7edF6FF52Fdb822432e847411033,20331565,20331762,-27.905207643319,0xcbd52637623f15f707423289b4b9ba1b154716d6e257eb48b9ad0f01d2354620,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xBA50933C268F567BDC86E1aC131BE072C6B0b71a,20331565,20331763,-13.160015653600002,0xe0c44f8dac63d71e05ed3ae950babd16fda092e8c1a3b5cd989138526298736f,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x3c3a81e81dc49A522A592e7622A7E711c06bf354,20331565,20331764,-11.74750549,0x07ab146a8c307dda3693d06f993ae490fbf3709b60518f88a0c71ec58d168b94,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x5fAa989Af96Af85384b8a938c2EdE4A7378D9875,20331565,20331793,-7.110856224,0xba0445195bfd26381834f2dc4a388eb0a10bbb313575a24f97de379d93033570,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x2aD9adDD0d97EC3cDBA27F92bF6077893b76Ab0b,20331565,20331794,-3.51,0x4d47c3eb27a9b7fca086d7b64700d481b4e90dd722e1cb6b36184afd229aa311,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x0305f515fa978cf87226cf8A9776D25bcfb2Cc0B,20331565,20331795,-1.3780399400299999,0x787a0462f15624c187f696c37e2f601424804d6290456fa56d77b5f18e3ad4a0,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x6226e00bCAc68b0Fe55583B90A1d727C14fAB77f,20331565,20331796,-1.00783,0x36336488eacc4e46cd6829f29aabd978e43f85da66873f53cf42dec9ab844c0e,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x01eefFCD9a10266ed00946121DF097eeD173b43D,20331565,20331797,-0.390458990830309,0xb6e12400b7068e119ed0323dcdb32ab6ed2188cffc7a5c96b4e82379d105e12a,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x927402ab67c0CDA3c187E9DFE34554AC581441f2,20331565,20331798,-0.3427668342164278,0x0edb17c61e4ed44f965de2c645c1944c80f92c7f3b86678273faab85b081c4a0,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xF433089366899D83a9f26A773D59ec7eCF30355e,20331565,20331799,-0.078797796,0x82efec1d50d4516b14699cdfc3b0ef68d0de5bdc00f4f1d8c3ccc625c2360f89,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xb10cc888cB2CcE7036F4c7ECAd8a57Da16161338,20331565,20331800,-0.0638765,0x5544cfe7f27955e0fb16b4056720e0cbb7a5843915fa6598e2b23a00073ed597,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xe3c408BD53c31C085a1746AF401A4042954ff740,20331565,20331844,-0.06437999155014,0xfb0bd46970cc4a687d080fdb32a75fb3d2c2acf4ca85bd45e0819de0a1a45892,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x354C8cDA7E3B737d360513A0Dc5ABcEE8Ee1cEA3,20331565,20331845,-0.011593323419968932,0xa3b74968b244f1be66974fbb62ee055efa3c0966bd1c650c2a73d59c319c20c0,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x667102BD3413bFEaa3Dffb48fa8288819E480a88,20331565,20331846,-0.01093,0xc5e3f8963be1abe55ab4247bfe727dfc30de28425caae38f42b11bbd9529203e,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xc5fB36dd2fb59d3B98dEfF88425a3F425Ee469eD,20331565,20331847,-0.00762552,0xeab7abedeaf9ef4a50aa639b5f606dc319f29e585f9766a49593648e5ed1cfce,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x2dfF88A56767223A5529eA5960Da7A3F5f766406,20331565,20331848,-0.0013290069033599998,0xf73f083dc6767ee6614fc5ea9ed741141c8671fa492e31a6dd549b9a39845296,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xe28b3B32B6c345A34Ff64674606124Dd5Aceca30,20331565,20331849,-0.0008013349068085595,0x57adff09a6e4a6b5265c74d9781673f51d6cafbe53ecb1fb7543f49c227d62dc,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xb2fd1E0478Dbf61772996bcCE8A2F1151EEeda37,20331565,20331850,-0.00044358,0x76d0816b0ce52a5fbadfe24d7d0df5772a34e24be19766d92e19083756bfb8b0,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xc4c7Ea4FAB34BD9fb9a5e1B1a98Df76E26E6407c,20331565,20331851,,0x544a38d212445c8da5b51879fd7699a4e199227b1d3f3ab02ad116eee92c81de,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x115eC79F1de567eC68B7AE7eDA501b406626478e,20331565,20331852,-1.50155e-05,0xce64e6e446eab1332f080a1725b76d4e0c7b7de1cf16d83f2d5e1ee8be332a3f,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x967da4048cD07aB37855c090aAF366e4ce1b9F48,20331565,20331853,-6.84765656013292e-06,0x58e4861433eba2184ffa39bfdc604cee872305970d4da6f38cdbf62a311957a6,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x7D8146cf21e8D7cbe46054e01588207b51198729,20331565,20331908,-802986.7815919365,0xdfbc08eac437f363e829ede4278da009d31ba319c4ce6a0a4a7e793890c80370,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0xCC8Fa225D80b9c7D42F96e9570156c65D6cAAa25,20331565,20331919,-318153.6647730493,0x089a23f4e0c093daed5bb182861cbfed6c5b241714a58e2fce4cad1801fac2c1,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x6033F7f88332B8db6ad452B7C6D5bB643990aE3f,20331565,20331938,-13105.078203150499,0xefc8bdb9b7c31df1c882de675de11d5ca83b7f176acec2f12c873ac76ff76f0f,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
0x0f6d4d4643A514132F84F4a270946dB3c7Cb701C,20331565,20360353,-817302.3613916413,0xfa8421c30015d8323f9dcedfd7ef07908ff14441ba2fed068ed533a2a62299f1,0x48164d3adbab78c2cb9876f6e17f88e321097fcd14cadd57556866e4ef3e185d,0x27fd43babfbe83a81d14665b1a6fb8030a60c9b4
